Id,PatientTaskHandMappingId,SegmentId,Start,End,CreatedAt,UpdatedAt
1,1,1,75,111,2022-11-29 06:34:16.3254527,2023-02-01 01:49:10.8866201
2,1,2,92,111,2022-11-29 06:34:16.3921381,2023-02-01 01:49:10.9053986
3,1,3,111,139,2022-11-29 06:34:16.4006869,2023-02-01 01:49:10.9148124
4,1,4,138,169,2022-11-29 06:34:16.4087134,2023-02-01 01:49:10.9243799
5,9,1,65,112,2022-11-29 07:34:04.4657556,2022-12-01 00:26:01.8391062
6,9,2,99,112,2022-11-29 07:34:04.5320149,2022-12-01 00:26:01.8674785
7,9,3,113,161,2022-11-29 07:34:04.5402614,2022-12-01 00:26:01.8840928
8,9,4,161,186,2022-11-29 07:34:04.5541941,2022-12-01 00:26:01.9012088
9,6,1,71,123,2022-11-29 08:19:58.3627583,2022-12-01 03:36:06.1233566
10,6,2,89,123,2022-11-29 08:19:58.4256827,2022-12-01 03:36:06.1515056
11,6,3,124,167,2022-11-29 08:19:58.4334313,2022-12-01 03:36:06.1668562
12,6,4,167,211,2022-11-29 08:19:58.4411667,2022-12-01 03:36:06.1801077
13,25,1,41,79,2022-11-29 09:00:36.0606942,2022-12-01 03:32:12.3737061
14,25,2,64,79,2022-11-29 09:00:36.1099818,2022-12-01 03:32:12.3926650
15,25,3,80,137,2022-11-29 09:00:36.1176166,2022-12-01 03:32:12.4013566
16,25,6,137,292,2022-11-29 09:00:36.1249036,2022-12-01 03:32:12.4096424
17,25,5,293,308,2022-11-29 09:00:36.1322463,2022-12-01 03:32:12.4181271
18,25,4,308,366,2022-11-29 09:00:36.1401688,2022-12-01 03:32:12.4265159
19,51,7,54,67,2022-11-29 23:47:36.6538765,2022-12-01 04:19:23.2609914
20,51,8,67,79,2022-11-29 23:47:36.6722846,2022-12-01 04:19:23.2797278
21,51,6,79,92,2022-11-29 23:47:36.6803095,2022-12-01 04:19:23.2889336
22,68,1,32,170,2022-11-29 23:56:30.7596454,2022-12-04 20:37:54.7299337
23,68,2,85,170,2022-11-29 23:56:30.8105756,2022-12-04 20:37:54.7482798
24,68,3,169,236,2022-11-29 23:56:30.8245057,2022-12-04 20:37:54.7577852
25,68,4,236,298,2022-11-29 23:56:30.8322578,2022-12-04 20:37:54.7663582
26,73,1,93,145,2022-11-30 00:03:04.6105530,2022-12-04 20:38:06.1432573
27,73,2,118,145,2022-11-30 00:03:04.6696023,2022-12-04 20:38:06.1611399
28,73,3,145,177,2022-11-30 00:03:04.6778479,2022-12-04 20:38:06.1705833
29,73,4,177,236,2022-11-30 00:03:04.6859155,2022-12-04 20:38:06.1797230
30,93,7,37,52,2022-11-30 00:15:16.3093716,2022-12-04 20:38:14.7075257
31,93,8,52,64,2022-11-30 00:15:16.3744078,2022-12-04 20:38:14.7257898
32,93,6,65,133,2022-11-30 00:15:16.3818710,2022-12-04 20:38:14.7345538
33,108,1,513,537,2022-11-30 00:32:26.0359049,2022-12-01 00:35:34.6707087
34,108,2,526,538,2022-11-30 00:32:26.0934075,2022-12-01 00:35:34.6961352
35,108,3,538,557,2022-11-30 00:32:26.1011305,2022-12-01 00:35:34.7056567
36,108,4,556,601,2022-11-30 00:32:26.1085985,2022-12-01 00:35:34.7149603
37,139,1,33,89,2022-11-30 00:55:59.8301358,2022-12-01 00:35:56.8635473
38,139,2,69,89,2022-11-30 00:55:59.8539725,2022-12-01 00:35:56.8760395
39,139,3,88,99,2022-11-30 00:55:59.8616188,2022-12-01 00:35:56.8853933
40,139,6,98,197,2022-11-30 00:55:59.8695320,2022-12-01 00:35:56.8948510
41,139,5,195,202,2022-11-30 00:55:59.8777808,2022-12-01 00:35:56.9045119
42,139,4,204,247,2022-11-30 00:55:59.8856855,2022-12-01 00:35:56.9141605
43,159,1,44,129,2022-11-30 00:58:56.1037032,2022-12-04 20:38:27.1076271
44,159,2,75,128,2022-11-30 00:58:56.1242424,2022-12-04 20:38:27.1251191
45,159,3,129,153,2022-11-30 00:58:56.1328940,2022-12-04 20:38:27.1345616
46,159,4,151,212,2022-11-30 00:58:56.1411980,2022-12-04 20:38:27.1436424
47,164,1,71,130,2022-11-30 21:40:59.9153416,2022-12-04 20:38:39.5746597
48,164,2,92,130,2022-11-30 21:40:59.9395359,2022-12-04 20:38:39.5926016
49,164,3,130,168,2022-11-30 21:40:59.9472419,2022-12-04 20:38:39.6018176
50,164,4,168,193,2022-11-30 21:40:59.9546295,2022-12-04 20:38:39.6105965
51,166,1,46,75,2022-11-30 21:45:25.9275449,2022-12-02 09:26:56.7993964
52,166,2,65,75,2022-11-30 21:45:25.9463468,2022-12-02 09:26:56.8085933
53,166,3,74,102,2022-11-30 21:45:25.9540761,2022-12-02 09:26:56.8179560
54,166,4,102,142,2022-11-30 21:45:25.9615238,2022-12-02 09:26:56.8263580
55,168,1,66,122,2022-11-30 23:13:38.2244263,2022-12-01 00:24:21.1524293
56,168,2,85,122,2022-11-30 23:13:38.2979369,2022-12-01 00:24:21.2641486
57,168,3,121,171,2022-11-30 23:13:38.3060402,2022-12-01 00:24:21.2749680
58,168,4,170,188,2022-11-30 23:13:38.3138723,2022-12-01 00:24:21.2843676
59,174,1,56,107,2022-12-01 00:45:46.2028561,2022-12-01 00:45:46.2028565
60,174,2,82,107,2022-12-01 00:45:46.2803011,2022-12-01 00:45:46.2803015
61,174,3,106,134,2022-12-01 00:45:46.2902101,2022-12-01 00:45:46.2902105
62,174,4,133,172,2022-12-01 00:45:46.3043227,2022-12-01 00:45:46.3043230
63,203,1,52,88,2022-12-01 00:50:30.8323930,2022-12-01 00:50:30.8323935
64,203,2,74,88,2022-12-01 00:50:30.8634135,2022-12-01 00:50:30.8634142
65,203,3,88,110,2022-12-01 00:50:30.8715346,2022-12-01 00:50:30.8715353
66,203,4,110,134,2022-12-01 00:50:30.8799031,2022-12-01 00:50:30.8799036
67,214,1,66,118,2022-12-01 00:55:48.1995273,2022-12-01 00:55:48.1995276
68,214,2,85,118,2022-12-01 00:55:48.2374777,2022-12-01 00:55:48.2374783
69,214,3,118,146,2022-12-01 00:55:48.2457832,2022-12-01 00:55:48.2457836
70,214,4,146,181,2022-12-01 00:55:48.2540637,2022-12-01 00:55:48.2540644
71,232,1,65,182,2022-12-01 01:08:00.3588959,2022-12-01 01:08:00.3588962
72,232,2,90,182,2022-12-01 01:08:00.4176473,2022-12-01 01:08:00.4176479
73,232,3,182,215,2022-12-01 01:08:00.4259099,2022-12-01 01:08:00.4259106
74,232,4,215,243,2022-12-01 01:08:00.4379205,2022-12-01 01:08:00.4379210
75,234,1,59,408,2022-12-01 01:11:59.9218466,2022-12-01 01:11:59.9218469
76,234,2,88,408,2022-12-01 01:11:59.9407661,2022-12-01 01:11:59.9407666
77,234,3,408,446,2022-12-01 01:11:59.9495078,2022-12-01 01:11:59.9495083
78,234,4,446,484,2022-12-01 01:11:59.9571543,2022-12-01 01:11:59.9571548
79,237,1,55,95,2022-12-01 01:15:27.3187250,2022-12-01 01:15:27.3187257
80,237,2,78,95,2022-12-01 01:15:27.3425414,2022-12-01 01:15:27.3425419
81,237,3,95,130,2022-12-01 01:15:27.3502358,2022-12-01 01:15:27.3502364
82,237,4,130,178,2022-12-01 01:15:27.3582578,2022-12-01 01:15:27.3582583
83,294,1,47,97,2022-12-01 01:19:10.3178029,2022-12-01 01:19:10.3178033
84,294,2,76,97,2022-12-01 01:19:10.3442469,2022-12-01 01:19:10.3442475
85,294,3,97,117,2022-12-01 01:19:10.3523063,2022-12-01 01:19:10.3523069
86,294,4,117,143,2022-12-01 01:19:10.3604567,2022-12-01 01:19:10.3604572
87,296,7,62,83,2022-12-01 01:24:26.4816545,2022-12-01 01:24:26.4816548
88,296,8,83,94,2022-12-01 01:24:26.5387402,2022-12-01 01:24:26.5387410
89,296,6,94,130,2022-12-01 01:24:26.5476242,2022-12-01 01:24:26.5476248
90,302,7,49,63,2022-12-01 01:27:57.2800397,2022-12-01 01:27:57.2800405
91,302,8,63,73,2022-12-01 01:27:57.3019946,2022-12-01 01:27:57.3019951
92,302,6,73,97,2022-12-01 01:27:57.3099953,2022-12-01 01:27:57.3099957
93,303,1,61,144,2022-12-01 01:31:55.8202111,2022-12-01 01:31:55.8202119
94,303,2,82,144,2022-12-01 01:31:55.8396220,2022-12-01 01:31:55.8396226
95,303,3,144,184,2022-12-01 01:31:55.8476610,2022-12-01 01:31:55.8476618
96,303,4,184,219,2022-12-01 01:31:55.8559959,2022-12-01 01:31:55.8559967
97,291,1,73,122,2022-12-02 09:33:54.1988632,2022-12-02 09:33:54.1988637
98,291,2,89,122,2022-12-02 09:33:54.2471531,2022-12-02 09:33:54.2471533
99,291,3,121,146,2022-12-02 09:33:54.2545896,2022-12-02 09:33:54.2545900
100,291,4,147,158,2022-12-02 09:33:54.2621019,2022-12-02 09:33:54.2621024
101,316,1,66,183,2022-12-16 03:23:48.4285224,2022-12-16 03:23:48.4285228
102,316,2,95,183,2022-12-16 03:23:48.4936551,2022-12-16 03:23:48.4936554
103,316,3,183,218,2022-12-16 03:23:48.5023497,2022-12-16 03:23:48.5023501
104,316,4,218,289,2022-12-16 03:23:48.5110688,2022-12-16 03:23:48.5110692
105,285,1,74,104,2022-12-16 03:34:23.1181816,2022-12-16 03:41:13.6546411
106,285,2,85,105,2022-12-16 03:34:23.1673565,2022-12-16 03:41:13.6728868
107,285,3,104,117,2022-12-16 03:34:23.1750144,2022-12-16 03:41:13.6817757
108,285,6,119,175,2022-12-16 03:34:23.1824179,2022-12-16 03:41:13.6909750
109,285,5,175,180,2022-12-16 03:34:23.1902823,2022-12-16 03:41:13.6996108
110,285,4,180,209,2022-12-16 03:34:23.1985406,2022-12-16 03:41:13.7086410
111,288,1,79,160,2022-12-16 03:55:26.7861183,2022-12-16 03:55:26.7861185
112,288,2,86,160,2022-12-16 03:55:26.8324591,2022-12-16 03:55:26.8324594
113,288,3,160,183,2022-12-16 03:55:26.8403414,2022-12-16 03:55:26.8403418
114,288,4,183,241,2022-12-16 03:55:26.8483388,2022-12-16 03:55:26.8483390
115,201,1,78,108,2022-12-16 13:54:48.4403758,2022-12-16 13:54:53.1273304
116,201,2,94,108,2022-12-16 13:54:48.4897673,2022-12-16 13:54:53.1455106
117,201,3,109,125,2022-12-16 13:54:48.4978231,2022-12-16 13:54:53.1540435
118,201,4,125,170,2022-12-16 13:54:48.5053191,2022-12-16 13:54:53.1628953
119,171,1,54,90,2022-12-30 18:04:17.8274238,2022-12-30 18:04:17.8274243
120,171,2,71,90,2022-12-30 18:04:17.8761631,2022-12-30 18:04:17.8761636
121,171,3,90,147,2022-12-30 18:04:17.8841174,2022-12-30 18:04:17.8841178
122,171,4,147,284,2022-12-30 18:04:17.8920160,2022-12-30 18:04:17.8920164
123,55,1,74,136,2022-12-30 18:16:25.5168503,2022-12-30 18:40:53.4311278
124,55,2,92,135,2022-12-30 18:16:25.5837253,2022-12-30 18:40:53.4496511
125,55,3,136,170,2022-12-30 18:16:25.5916297,2022-12-30 18:40:53.4587387
126,55,6,170,306,2022-12-30 18:16:25.5995009,2022-12-30 18:40:53.4679385
127,55,5,305,336,2022-12-30 18:16:25.6074295,2022-12-30 18:40:53.4767134
128,55,4,336,435,2022-12-30 18:16:25.6208818,2022-12-30 18:40:53.4851945
129,169,1,90,194,2022-12-30 18:22:00.0705598,2022-12-30 18:22:00.0705601
130,169,2,109,194,2022-12-30 18:22:00.1143164,2022-12-30 18:22:00.1143169
131,169,3,194,214,2022-12-30 18:22:00.1228986,2022-12-30 18:22:00.1228990
132,169,4,214,288,2022-12-30 18:22:00.1305550,2022-12-30 18:22:00.1305554
133,158,7,101,109,2022-12-30 18:25:55.4826580,2022-12-30 18:27:57.3962494
134,158,8,109,118,2022-12-30 18:25:55.4970534,2022-12-30 18:27:57.4141438
135,158,6,118,133,2022-12-30 18:25:55.5046180,2022-12-30 18:27:57.4229048
136,152,1,50,71,2022-12-30 18:34:13.1508073,2022-12-30 18:34:13.1508076
137,152,2,59,71,2022-12-30 18:34:13.1702319,2022-12-30 18:34:13.1702323
138,152,3,71,91,2022-12-30 18:34:13.1787019,2022-12-30 18:34:13.1787024
139,152,4,91,239,2022-12-30 18:34:13.1870526,2022-12-30 18:34:13.1870528
140,134,1,66,95,2022-12-30 18:36:44.8860260,2022-12-30 18:36:44.8860271
141,134,2,79,95,2022-12-30 18:36:44.9050923,2022-12-30 18:36:44.9050927
142,134,3,94,111,2022-12-30 18:36:44.9132768,2022-12-30 18:36:44.9132771
143,134,4,111,131,2022-12-30 18:36:44.9207621,2022-12-30 18:36:44.9207623
144,113,1,53,73,2022-12-30 18:40:32.2762759,2022-12-30 18:40:32.2762764
145,113,2,62,73,2022-12-30 18:40:32.2948125,2022-12-30 18:40:32.2948128
146,113,3,73,88,2022-12-30 18:40:32.3126746,2022-12-30 18:40:32.3126749
147,113,4,88,147,2022-12-30 18:40:32.3204414,2022-12-30 18:40:32.3204417
148,111,1,48,82,2022-12-30 18:43:41.1822116,2022-12-30 18:43:41.1822122
149,111,2,65,83,2022-12-30 18:43:41.2012745,2022-12-30 18:43:41.2012749
150,111,3,83,99,2022-12-30 18:43:41.2092037,2022-12-30 18:43:41.2092040
151,111,4,99,158,2022-12-30 18:43:41.2167440,2022-12-30 18:43:41.2167442
152,92,1,84,130,2022-12-30 18:48:01.5849108,2022-12-30 18:48:01.5849114
153,92,2,100,130,2022-12-30 18:48:01.6100024,2022-12-30 18:48:01.6100027
154,92,3,130,151,2022-12-30 18:48:01.6178642,2022-12-30 18:48:01.6178648
155,92,4,151,231,2022-12-30 18:48:01.6256781,2022-12-30 18:48:01.6256785
156,104,7,91,101,2022-12-30 18:49:41.5314350,2022-12-30 18:49:41.5314354
157,104,8,101,110,2022-12-30 18:49:41.5498344,2022-12-30 18:49:41.5498354
158,104,6,110,141,2022-12-30 18:49:41.5576360,2022-12-30 18:49:41.5576364
159,85,1,49,105,2022-12-30 18:52:29.4177114,2022-12-30 18:52:29.4177119
160,85,2,79,105,2022-12-30 18:52:29.4287654,2022-12-30 18:52:29.4287660
161,85,3,105,136,2022-12-30 18:52:29.4365780,2022-12-30 18:52:29.4365783
162,85,4,136,196,2022-12-30 18:52:29.4436587,2022-12-30 18:52:29.4436590
163,60,1,58,144,2022-12-30 21:42:56.8874202,2022-12-30 21:42:56.8874206
164,60,2,87,144,2022-12-30 21:42:56.8979174,2022-12-30 21:42:56.8979177
165,60,3,144,2082,2022-12-30 21:42:56.9056530,2022-12-30 21:42:56.9056534
166,60,4,2082,2082,2022-12-30 21:42:56.9138973,2022-12-30 21:42:56.9138979
167,47,1,83,106,2022-12-30 21:46:51.8699494,2022-12-30 21:46:51.8699501
168,47,2,91,106,2022-12-30 21:46:51.9330065,2022-12-30 21:46:51.9330068
169,47,3,106,126,2022-12-30 21:46:51.9413970,2022-12-30 21:46:51.9413976
170,47,4,126,187,2022-12-30 21:46:51.9495265,2022-12-30 21:46:51.9495268
171,48,1,87,124,2022-12-30 21:51:34.6441587,2022-12-30 21:51:34.6441591
172,48,2,104,123,2022-12-30 21:51:34.6640885,2022-12-30 21:51:34.6640888
173,48,3,123,197,2022-12-30 21:51:34.6715278,2022-12-30 21:51:34.6715281
174,48,4,197,346,2022-12-30 21:51:34.6791992,2022-12-30 21:51:34.6791995
175,40,7,74,81,2022-12-30 21:56:31.8984189,2022-12-30 21:56:31.8984194
176,40,8,81,95,2022-12-30 21:56:31.9333111,2022-12-30 21:56:31.9333115
177,40,6,95,215,2022-12-30 21:56:31.9412387,2022-12-30 21:56:31.9412393
178,30,1,188,188,2022-12-30 22:02:43.9300923,2022-12-30 22:02:51.7120646
179,30,2,98,188,2022-12-30 22:02:43.9590838,2022-12-30 22:02:51.7299198
180,30,3,188,203,2022-12-30 22:02:43.9678432,2022-12-30 22:02:51.7385661
181,30,4,203,277,2022-12-30 22:02:43.9760625,2022-12-30 22:02:51.7478456
182,36,1,189,223,2022-12-30 22:11:42.0425531,2022-12-30 22:11:42.0425535
183,36,2,206,223,2022-12-30 22:11:42.1106887,2022-12-30 22:11:42.1106894
184,36,3,223,246,2022-12-30 22:11:42.1191700,2022-12-30 22:11:42.1191704
185,36,6,246,429,2022-12-30 22:11:42.1273054,2022-12-30 22:11:42.1273059
186,36,5,429,453,2022-12-30 22:11:42.1411791,2022-12-30 22:11:42.1411795
187,36,4,453,500,2022-12-30 22:11:42.1558370,2022-12-30 22:11:42.1558375
188,2,7,49,61,2022-12-30 22:14:22.5062617,2022-12-30 22:14:22.5062627
189,2,8,61,75,2022-12-30 22:14:22.5243308,2022-12-30 22:14:22.5243313
190,2,6,75,360,2022-12-30 22:14:22.5326474,2022-12-30 22:14:22.5326482
191,3,1,81,105,2022-12-30 22:20:44.0195258,2022-12-30 22:20:44.0195263
192,3,2,86,105,2022-12-30 22:20:44.0775045,2022-12-30 22:20:44.0775048
193,3,3,107,134,2022-12-30 22:20:44.0855781,2022-12-30 22:20:44.0855785
194,3,4,134,167,2022-12-30 22:20:44.0932080,2022-12-30 22:20:44.0932085
195,42,1,74,101,2022-12-30 22:25:40.5114831,2022-12-30 22:25:40.5114836
196,42,2,88,102,2022-12-30 22:25:40.5343863,2022-12-30 22:25:40.5343866
197,42,3,102,115,2022-12-30 22:25:40.5422194,2022-12-30 22:25:40.5422199
198,42,4,115,157,2022-12-30 22:25:40.5496804,2022-12-30 22:25:40.5496808
199,39,1,87,120,2022-12-30 22:29:46.9438347,2022-12-30 22:30:00.2301470
200,39,2,100,120,2022-12-30 22:29:46.9726582,2022-12-30 22:30:00.2485583
201,39,3,120,134,2022-12-30 22:29:46.9810286,2022-12-30 22:30:00.2580507
202,39,4,134,160,2022-12-30 22:29:46.9887376,2022-12-30 22:30:00.2662415
203,105,7,78,84,2022-12-30 22:32:32.4758186,2022-12-30 22:32:32.4758190
204,105,8,84,96,2022-12-30 22:32:32.4943293,2022-12-30 22:32:32.4943297
205,105,6,96,153,2022-12-30 22:32:32.5020893,2022-12-30 22:32:32.5020900
206,117,1,79,111,2022-12-30 22:35:07.8220114,2022-12-30 22:35:07.8220119
207,117,2,94,111,2022-12-30 22:35:07.8403971,2022-12-30 22:35:07.8403973
208,117,3,111,132,2022-12-30 22:35:07.8478855,2022-12-30 22:35:07.8478860
209,117,4,132,159,2022-12-30 22:35:07.8558643,2022-12-30 22:35:07.8558649
210,124,1,83,128,2022-12-30 22:37:30.1023941,2022-12-30 22:39:23.4897867
211,124,2,98,129,2022-12-30 22:37:30.1201051,2022-12-30 22:39:23.5040844
