Id,PatientTaskHandMappingId,SegmentId,Start,End,CreatedAt,UpdatedAt
212,124,3,129,145,2022-12-30 22:37:30.1279385,2022-12-30 22:39:23.5127362
213,124,4,145,170,2022-12-30 22:37:30.1357381,2022-12-30 22:39:23.5213254
214,127,1,79,126,2022-12-30 23:14:28.5468441,2022-12-30 23:14:28.5468446
215,127,2,88,126,2022-12-30 23:14:28.5911933,2022-12-30 23:14:28.5911937
216,127,3,126,142,2022-12-30 23:14:28.5991913,2022-12-30 23:14:28.5991915
217,127,4,142,164,2022-12-30 23:14:28.6070074,2022-12-30 23:14:28.6070077
218,165,1,57,183,2022-12-30 23:18:07.4277092,2022-12-30 23:18:07.4277097
219,165,2,67,183,2022-12-30 23:18:07.4482697,2022-12-30 23:18:07.4482708
220,165,3,183,204,2022-12-30 23:18:07.4560299,2022-12-30 23:18:07.4560302
221,165,4,204,227,2022-12-30 23:18:07.4638284,2022-12-30 23:18:07.4638288
222,161,1,58,76,2022-12-30 23:22:31.8411189,2022-12-30 23:22:31.8411194
223,161,2,65,76,2022-12-30 23:22:31.8995910,2022-12-30 23:22:31.8995917
224,161,3,76,91,2022-12-30 23:22:31.9079587,2022-12-30 23:22:31.9079591
225,161,4,91,122,2022-12-30 23:22:31.9154280,2022-12-30 23:22:31.9154287
226,185,1,51,71,2022-12-30 23:24:37.6758665,2022-12-30 23:24:37.6758670
227,185,2,59,71,2022-12-30 23:24:37.6953379,2022-12-30 23:24:37.6953382
228,185,3,71,99,2022-12-30 23:24:37.7032073,2022-12-30 23:24:37.7032076
229,185,4,99,132,2022-12-30 23:24:37.7151230,2022-12-30 23:24:37.7151235
230,266,1,61,99,2022-12-30 23:34:26.8775853,2022-12-30 23:34:26.8775858
231,266,2,72,99,2022-12-30 23:34:26.9400497,2022-12-30 23:34:26.9400500
232,266,3,99,114,2022-12-30 23:34:26.9475249,2022-12-30 23:34:26.9475252
233,266,6,114,239,2022-12-30 23:34:26.9547837,2022-12-30 23:34:26.9547844
234,266,5,239,249,2022-12-30 23:34:26.9619954,2022-12-30 23:34:26.9619957
235,266,4,249,283,2022-12-30 23:34:26.9692666,2022-12-30 23:34:26.9692670
236,240,1,71,99,2022-12-30 23:37:44.0143503,2022-12-30 23:37:44.0143509
237,240,2,81,99,2022-12-30 23:37:44.0331249,2022-12-30 23:37:44.0331252
238,240,3,99,120,2022-12-30 23:37:44.0411203,2022-12-30 23:37:44.0411207
239,240,4,120,157,2022-12-30 23:37:44.0489463,2022-12-30 23:37:44.0489467
240,227,1,65,96,2022-12-30 23:43:39.2071490,2022-12-30 23:43:39.2071496
241,227,2,78,96,2022-12-30 23:43:39.2592361,2022-12-30 23:43:39.2592367
242,227,3,96,110,2022-12-30 23:43:39.2677299,2022-12-30 23:43:39.2677306
243,227,6,110,228,2022-12-30 23:43:39.2759904,2022-12-30 23:43:39.2759908
244,227,5,228,241,2022-12-30 23:43:39.2837040,2022-12-30 23:43:39.2837044
245,227,4,241,282,2022-12-30 23:43:39.2919789,2022-12-30 23:43:39.2919793
246,230,1,63,139,2023-01-09 22:16:11.6901722,2023-01-09 22:16:11.6901728
247,230,2,70,139,2023-01-09 22:16:11.7099099,2023-01-09 22:16:11.7099106
248,230,3,139,164,2023-01-09 22:16:11.7179698,2023-01-09 22:16:11.7179702
249,230,4,164,181,2023-01-09 22:16:11.7262029,2023-01-09 22:16:11.7262037
250,217,7,72,84,2023-01-09 22:18:20.0606887,2023-01-09 22:18:20.0606891
251,217,8,84,91,2023-01-09 22:18:20.0784768,2023-01-09 22:18:20.0784771
252,217,6,91,137,2023-01-09 22:18:20.0864977,2023-01-09 22:18:20.0864981
253,222,1,65,86,2023-01-09 22:21:22.3287009,2023-01-09 22:21:22.3287014
254,222,2,77,86,2023-01-09 22:21:22.3469262,2023-01-09 22:21:22.3469268
255,222,3,85,100,2023-01-09 22:21:22.3548676,2023-01-09 22:21:22.3548680
256,222,4,100,128,2023-01-09 22:21:22.3622237,2023-01-09 22:21:22.3622239
257,267,7,59,85,2023-01-09 22:24:06.0504459,2023-01-09 22:24:06.0504469
258,267,8,85,104,2023-01-09 22:24:06.0686230,2023-01-09 22:24:06.0686233
259,267,6,104,157,2023-01-09 22:24:06.0763513,2023-01-09 22:24:06.0763518
260,269,1,59,111,2023-01-09 22:29:17.0142334,2023-01-09 22:29:17.0142341
261,269,2,84,111,2023-01-09 22:29:17.0485624,2023-01-09 22:29:17.0485638
262,269,3,111,132,2023-01-09 22:29:17.0572104,2023-01-09 22:29:17.0572112
263,269,6,132,235,2023-01-09 22:29:17.0648302,2023-01-09 22:29:17.0648308
264,269,5,235,242,2023-01-09 22:29:17.0725189,2023-01-09 22:29:17.0725198
265,269,4,242,263,2023-01-09 22:29:17.0802156,2023-01-09 22:29:17.0802160
266,290,1,51,125,2023-01-09 22:32:20.0622849,2023-01-09 22:32:20.0622854
267,290,2,70,125,2023-01-09 22:32:20.0806004,2023-01-09 22:32:20.0806010
268,290,3,125,168,2023-01-09 22:32:20.0880779,2023-01-09 22:32:20.0880786
269,290,4,168,192,2023-01-09 22:32:20.0957668,2023-01-09 22:32:20.0957673
270,281,1,61,109,2023-01-09 22:38:35.7111224,2023-01-09 22:38:35.7111228
271,281,2,85,109,2023-01-09 22:38:35.7547419,2023-01-09 22:38:35.7547423
272,281,3,109,168,2023-01-09 22:38:35.7627072,2023-01-09 22:38:35.7627075
273,281,4,168,213,2023-01-09 22:38:35.7700920,2023-01-09 22:38:35.7700926
274,181,1,44,88,2023-01-11 00:09:52.1461862,2023-01-11 00:09:52.1461867
275,181,2,57,88,2023-01-11 00:09:52.2100165,2023-01-11 00:09:52.2100170
276,181,3,88,116,2023-01-11 00:09:52.2181259,2023-01-11 00:09:52.2181263
277,181,6,116,405,2023-01-11 00:09:52.2259314,2023-01-11 00:09:52.2259317
278,181,5,405,416,2023-01-11 00:09:52.2332349,2023-01-11 00:09:52.2332351
279,181,4,416,457,2023-01-11 00:09:52.2466666,2023-01-11 00:09:52.2466670
280,197,1,34,77,2023-01-11 00:12:57.9976172,2023-01-11 00:12:57.9976183
281,197,2,62,77,2023-01-11 00:12:58.0160149,2023-01-11 00:12:58.0160155
282,197,3,77,144,2023-01-11 00:12:58.0240757,2023-01-11 00:12:58.0240765
283,197,4,144,190,2023-01-11 00:12:58.0321411,2023-01-11 00:12:58.0321418
284,167,7,70,81,2023-01-11 00:16:12.2906535,2023-01-11 00:16:12.2906539
285,167,8,81,102,2023-01-11 00:16:12.3085704,2023-01-11 00:16:12.3085709
286,167,6,102,194,2023-01-11 00:16:12.3160634,2023-01-11 00:16:12.3160637
287,178,1,54,173,2023-01-11 00:19:45.2509510,2023-01-11 00:19:45.2509515
288,178,2,84,173,2023-01-11 00:19:45.2693578,2023-01-11 00:19:45.2693581
289,178,3,173,229,2023-01-11 00:19:45.2773615,2023-01-11 00:19:45.2773622
290,178,4,229,244,2023-01-11 00:19:45.2852150,2023-01-11 00:19:45.2852155
291,110,7,94,122,2023-01-11 00:24:55.4424636,2023-01-11 00:24:55.4424643
292,110,8,122,145,2023-01-11 00:24:55.5056102,2023-01-11 00:24:55.5056107
293,110,6,145,226,2023-01-11 00:24:55.5142657,2023-01-11 00:24:55.5142663
294,144,7,60,87,2023-01-11 00:26:59.2706004,2023-01-11 00:26:59.2706012
295,144,8,87,111,2023-01-11 00:26:59.2887859,2023-01-11 00:26:59.2887861
296,144,6,111,212,2023-01-11 00:26:59.2963714,2023-01-11 00:26:59.2963717
297,146,1,59,105,2023-01-11 00:30:02.2955337,2023-01-11 00:30:02.2955341
298,146,2,78,105,2023-01-11 00:30:02.3134107,2023-01-11 00:30:02.3134113
299,146,3,105,139,2023-01-11 00:30:02.3273442,2023-01-11 00:30:02.3273448
300,146,4,139,160,2023-01-11 00:30:02.3349442,2023-01-11 00:30:02.3349446
301,98,1,110,132,2023-01-11 00:40:29.0937293,2023-01-11 00:40:29.0937305
302,98,2,107,132,2023-01-11 00:40:29.1786373,2023-01-11 00:40:29.1786376
303,98,3,132,166,2023-01-11 00:40:29.1870055,2023-01-11 00:40:29.1870064
304,98,4,166,210,2023-01-11 00:40:29.1953359,2023-01-11 00:40:29.1953367
305,100,1,86,128,2023-01-11 00:42:25.4784363,2023-01-11 00:42:25.4784369
306,100,2,110,128,2023-01-11 00:42:25.4965838,2023-01-11 00:42:25.4965843
307,100,3,128,152,2023-01-11 00:42:25.5042937,2023-01-11 00:42:25.5042943
308,100,4,152,182,2023-01-11 00:42:25.5120570,2023-01-11 00:42:25.5120576
309,87,1,56,146,2023-01-11 00:45:36.9432481,2023-01-11 00:45:36.9432485
310,87,2,97,146,2023-01-11 00:45:36.9611327,2023-01-11 00:45:36.9611333
311,87,3,146,190,2023-01-11 00:45:36.9692547,2023-01-11 00:45:36.9692551
312,87,4,190,204,2023-01-11 00:45:36.9768255,2023-01-11 00:45:36.9768258
313,46,1,43,169,2023-01-11 22:34:40.0209980,2023-01-11 22:34:40.0209985
314,46,2,64,169,2023-01-11 22:34:40.0403642,2023-01-11 22:34:40.0403647
315,46,3,169,202,2023-01-11 22:34:40.0544242,2023-01-11 22:34:40.0544247
316,46,4,202,230,2023-01-11 22:34:40.0624734,2023-01-11 22:34:40.0624740
317,56,1,59,140,2023-01-11 22:40:31.2554744,2023-01-11 22:40:31.2554749
318,56,2,86,140,2023-01-11 22:40:31.2746279,2023-01-11 22:40:31.2746284
319,56,3,140,193,2023-01-11 22:40:31.2825043,2023-01-11 22:40:31.2825046
320,56,4,193,206,2023-01-11 22:40:31.2901709,2023-01-11 22:40:31.2901714
321,57,1,69,117,2023-01-11 22:46:52.3791429,2023-01-11 22:46:52.3791433
322,57,2,90,117,2023-01-11 22:46:52.4202757,2023-01-11 22:46:52.4202763
323,57,3,116,137,2023-01-11 22:46:52.4280685,2023-01-11 22:46:52.4280689
324,57,4,137,180,2023-01-11 22:46:52.4358037,2023-01-11 22:46:52.4358042
325,4,1,56,158,2023-01-11 22:50:24.9121240,2023-01-11 22:50:24.9121244
326,4,2,83,158,2023-01-11 22:50:24.9280539,2023-01-11 22:50:24.9280543
327,4,3,158,206,2023-01-11 22:50:24.9356853,2023-01-11 22:50:24.9356858
328,4,4,206,226,2023-01-11 22:50:24.9494365,2023-01-11 22:50:24.9494369
329,13,1,91,153,2023-01-11 22:55:27.8934988,2023-01-11 22:55:27.8934994
330,13,2,112,153,2023-01-11 22:55:27.9116570,2023-01-11 22:55:27.9116576
331,13,3,153,186,2023-01-11 22:55:27.9195993,2023-01-11 22:55:27.9195998
332,13,4,186,220,2023-01-11 22:55:27.9273170,2023-01-11 22:55:27.9273177
333,33,1,34,174,2023-01-11 22:59:44.5778267,2023-01-11 22:59:44.5778273
334,33,2,60,174,2023-01-11 22:59:44.5975282,2023-01-11 22:59:44.5975286
335,33,3,174,225,2023-01-11 22:59:44.6111388,2023-01-11 22:59:44.6111392
336,33,4,225,235,2023-01-11 22:59:44.6188398,2023-01-11 22:59:44.6188401
337,27,1,71,110,2023-01-11 23:04:05.2019540,2023-01-11 23:04:14.2704488
338,27,2,83,110,2023-01-11 23:04:05.2212075,2023-01-11 23:04:14.2876070
339,27,3,110,155,2023-01-11 23:04:05.2297978,2023-01-11 23:04:14.2962111
340,27,4,155,203,2023-01-11 23:04:05.2441592,2023-01-11 23:04:14.3043237
341,313,1,60,109,2023-01-13 09:19:31.3681190,2023-01-13 09:21:32.5726409
342,313,2,80,109,2023-01-13 09:19:31.4887204,2023-01-13 09:21:32.5913527
343,313,3,109,144,2023-01-13 09:19:31.5050203,2023-01-13 09:21:32.6004159
344,313,4,144,169,2023-01-13 09:19:31.5133668,2023-01-13 09:21:32.6089069
345,305,1,49,298,2023-01-13 09:25:36.0346212,2023-01-13 09:25:36.0346212
346,305,2,73,298,2023-01-13 09:25:36.0633928,2023-01-13 09:25:36.0633928
347,305,3,298,340,2023-01-13 09:25:36.0721178,2023-01-13 09:25:36.0721179
348,305,4,340,394,2023-01-13 09:25:36.0806871,2023-01-13 09:25:36.0806872
349,26,1,30,320,2023-01-13 09:39:01.8553129,2023-01-13 09:39:01.8553129
350,26,2,73,320,2023-01-13 09:39:01.8738136,2023-01-13 09:39:01.8738137
351,26,3,320,373,2023-01-13 09:39:01.8822119,2023-01-13 09:39:01.8822119
352,26,4,373,410,2023-01-13 09:39:01.8904813,2023-01-13 09:39:01.8904814
353,5,1,56,154,2023-01-13 14:54:08.2330280,2023-01-13 14:54:08.2330281
354,5,2,75,154,2023-01-13 14:54:08.2642206,2023-01-13 14:54:08.2642206
355,5,3,154,190,2023-01-13 14:54:08.2727250,2023-01-13 14:54:08.2727250
356,5,4,190,239,2023-01-13 14:54:08.2805338,2023-01-13 14:54:08.2805338
357,10,1,911,2713,2023-01-13 15:02:20.1629993,2023-01-13 15:02:20.1629994
358,10,2,936,2713,2023-01-13 15:02:20.1876282,2023-01-13 15:02:20.1876283
359,10,3,2713,2713,2023-01-13 15:02:20.1957834,2023-01-13 15:02:20.1957835
360,10,4,2713,2713,2023-01-13 15:02:20.2039542,2023-01-13 15:02:20.2039542
361,58,1,81,253,2023-01-13 15:09:03.9492464,2023-01-13 15:09:03.9492465
362,58,2,151,253,2023-01-13 15:09:03.9686152,2023-01-13 15:09:03.9686153
363,58,3,252,299,2023-01-13 15:09:03.9763931,2023-01-13 15:09:03.9763932
364,58,4,299,318,2023-01-13 15:09:03.9842379,2023-01-13 15:09:03.9842380
365,64,1,70,141,2023-01-13 15:20:58.9459607,2023-01-13 15:20:58.9459607
366,64,2,91,141,2023-01-13 15:20:58.9735994,2023-01-13 15:20:58.9735994
367,64,3,141,177,2023-01-13 15:20:58.9815534,2023-01-13 15:20:58.9815535
368,64,4,177,232,2023-01-13 15:20:58.9892085,2023-01-13 15:20:58.9892085
369,86,1,46,124,2023-01-13 15:26:25.0708545,2023-01-13 15:26:25.0708545
370,86,2,67,124,2023-01-13 15:26:25.0962139,2023-01-13 15:26:25.0962139
371,86,3,124,167,2023-01-13 15:26:25.1049075,2023-01-13 15:26:25.1049075
372,86,4,167,269,2023-01-13 15:26:25.1134079,2023-01-13 15:26:25.1134080
373,72,7,101,111,2023-01-13 15:28:38.0640383,2023-01-13 15:28:38.0640384
374,72,8,111,124,2023-01-13 15:28:38.0920992,2023-01-13 15:28:38.0920992
375,72,6,124,172,2023-01-13 15:28:38.1006098,2023-01-13 15:28:38.1006098
376,102,1,106,1392,2023-01-13 15:33:09.7433307,2023-01-13 15:33:17.0271431
377,102,2,145,1392,2023-01-13 15:33:09.7609559,2023-01-13 15:33:17.0457928
378,102,3,1390,1390,2023-01-13 15:33:09.7686857,2023-01-13 15:33:17.0546333
379,102,4,1390,1390,2023-01-13 15:33:09.7768710,2023-01-13 15:33:17.0630223
380,132,1,537,711,2023-01-13 15:41:46.2492200,2023-01-13 15:41:56.2179443
381,132,2,611,711,2023-01-13 15:41:46.2679769,2023-01-13 15:41:56.2353153
382,132,3,711,1374,2023-01-13 15:41:46.2756753,2023-01-13 15:41:56.2447108
383,132,4,1374,1796,2023-01-13 15:41:46.2890005,2023-01-13 15:41:56.2536878
384,140,1,49,205,2023-01-13 15:53:13.5928505,2023-01-13 15:53:13.5928505
385,140,2,189,205,2023-01-13 15:53:13.6108919,2023-01-13 15:53:13.6108920
386,140,3,205,429,2023-01-13 15:53:13.6187313,2023-01-13 15:53:13.6187314
387,140,4,429,1456,2023-01-13 15:53:13.6264357,2023-01-13 15:53:13.6264358
388,153,7,35,61,2023-01-13 15:55:30.0315242,2023-01-13 15:55:30.0315242
389,153,8,61,82,2023-01-13 15:55:30.0493551,2023-01-13 15:55:30.0493551
390,153,6,82,183,2023-01-13 15:55:30.0572929,2023-01-13 15:55:30.0572929
391,177,1,12,1046,2023-01-13 15:58:16.9282818,2023-01-13 15:58:16.9282818
392,177,2,128,1046,2023-01-13 15:58:16.9443394,2023-01-13 15:58:16.9443394
393,177,3,1046,1046,2023-01-13 15:58:16.9528138,2023-01-13 15:58:16.9528138
394,177,4,1046,1046,2023-01-13 15:58:16.9607046,2023-01-13 15:58:16.9607046
395,162,7,271,308,2023-01-13 16:09:33.6595641,2023-01-13 16:09:33.6595642
396,162,8,308,322,2023-01-13 16:09:33.6775776,2023-01-13 16:09:33.6775776
397,162,6,322,397,2023-01-13 16:09:33.6852519,2023-01-13 16:09:33.6852520
398,193,1,95,288,2023-01-13 16:13:14.9933409,2023-01-13 16:13:14.9933410
399,193,2,200,288,2023-01-13 16:13:15.0120099,2023-01-13 16:13:15.0120100
400,193,3,288,288,2023-01-13 16:13:15.0203515,2023-01-13 16:13:15.0203516
401,193,6,288,288,2023-01-13 16:13:15.0277432,2023-01-13 16:13:15.0277432
402,193,5,288,288,2023-01-13 16:13:15.0355132,2023-01-13 16:13:15.0355132
403,193,4,288,288,2023-01-13 16:13:15.0434078,2023-01-13 16:13:15.0434078
404,272,1,1,1864,2023-01-13 18:05:44.8626409,2023-01-13 18:05:44.8626410
405,272,2,14,1864,2023-01-13 18:05:44.8821590,2023-01-13 18:05:44.8821590
406,272,3,1864,1864,2023-01-13 18:05:44.8901034,2023-01-13 18:05:44.8901035
407,272,4,1864,1864,2023-01-13 18:05:44.8977522,2023-01-13 18:05:44.8977523
408,287,1,185,311,2023-01-13 18:11:20.4798202,2023-01-13 18:11:20.4798203
409,287,2,240,311,2023-01-13 18:11:20.4984357,2023-01-13 18:11:20.4984358
410,287,3,311,354,2023-01-13 18:11:20.5065900,2023-01-13 18:11:20.5065901
411,287,4,354,388,2023-01-13 18:11:20.5152388,2023-01-13 18:11:20.5152388
412,260,1,1,203,2023-01-13 18:24:48.6681006,2023-01-13 18:24:48.6681006
413,260,2,35,203,2023-01-13 18:24:48.6781928,2023-01-13 18:24:48.6781928
414,260,3,203,266,2023-01-13 18:24:48.6861232,2023-01-13 18:24:48.6861232
415,260,4,266,311,2023-01-13 18:24:48.6942858,2023-01-13 18:24:48.6942859
416,219,7,54,71,2023-01-13 18:26:33.2549338,2023-01-13 18:26:33.2549338
417,219,8,70,81,2023-01-13 18:26:33.2725933,2023-01-13 18:26:33.2725933
418,219,6,81,175,2023-01-13 18:26:33.2859201,2023-01-13 18:26:33.2859201
419,239,1,1,1,2023-02-01 01:02:33.5451544,2023-02-01 01:02:33.5451544
420,239,2,1,1,2023-02-01 01:02:33.5643317,2023-02-01 01:02:33.5643318
421,239,3,1,1,2023-02-01 01:02:33.5726315,2023-02-01 01:02:33.5726316
422,239,4,1,1,2023-02-01 01:02:33.5807422,2023-02-01 01:02:33.5807422
